state_name,industry_name,YEAR,workers,pct_change
California,Accommodation and Food Services,2007,9173,NA
California,Accommodation and Food Services,2008,9493,3.488498855336313
California,Accommodation and Food Services,2009,9489,-0.04213631096597493
California,Accommodation and Food Services,2010,9792,3.1931710401517543
California,Accommodation and Food Services,2011,9907,1.1744281045751634
California,Accommodation and Food Services,2012,10352,4.491773493489451
California,Accommodation and Food Services,2013,10988,6.143740340030912
California,Accommodation and Food Services,2014,11368,3.458318165271205
California,Accommodation and Food Services,2015,12024,5.770584095707249
California,Accommodation and Food Services,2016,12040,0.1330671989354624
California,Accommodation and Food Services,2017,12186,1.212624584717608
California,Accommodation and Food Services,2018,12346,1.312982110618743
California,Accommodation and Food Services,2019,12442,0.777579782925644
California,Accommodation and Food Services,2020,8787,-29.37630606011895
California,Accommodation and Food Services,2021,10655,21.258677591897122
California,Accommodation and Food Services,2022,11878,11.478179258564055
California,Administrative and Support and Waste Management Services,2007,6606,NA
California,Administrative and Support and Waste Management Services,2008,6610,0.060551014229488345
California,Administrative and Support and Waste Management Services,2009,6836,3.4190620272314676
California,Administrative and Support and Waste Management Services,2010,6873,0.5412521942656524
California,Administrative and Support and Waste Management Services,2011,7189,4.597701149425287
California,Administrative and Support and Waste Management Services,2012,7161,-0.3894839337877313
California,Administrative and Support and Waste Management Services,2013,7189,0.39100684261974583
California,Administrative and Support and Waste Management Services,2014,7392,2.8237585199610513
California,Administrative and Support and Waste Management Services,2015,7652,3.5173160173160176
California,Administrative and Support and Waste Management Services,2016,7532,-1.5682174594877154
California,Administrative and Support and Waste Management Services,2017,7426,-1.4073287307488052
California,Administrative and Support and Waste Management Services,2018,7654,3.0702935631564774
California,Administrative and Support and Waste Management Services,2019,7727,0.9537496733733994
California,Administrative and Support and Waste Management Services,2020,5646,-26.931538760191536
California,Administrative and Support and Waste Management Services,2021,7387,30.835990081473607
California,Administrative and Support and Waste Management Services,2022,7606,2.964667659401652
California,"Agriculture, Forestry, Fishing, and Hunting",2007,2949,NA
California,"Agriculture, Forestry, Fishing, and Hunting",2008,2961,0.40691759918616477
California,"Agriculture, Forestry, Fishing, and Hunting",2009,3166,6.923336710570753
California,"Agriculture, Forestry, Fishing, and Hunting",2010,3299,4.200884396715098
California,"Agriculture, Forestry, Fishing, and Hunting",2011,3480,5.486511063958775
California,"Agriculture, Forestry, Fishing, and Hunting",2012,3530,1.4367816091954022
California,"Agriculture, Forestry, Fishing, and Hunting",2013,3197,-9.43342776203966
California,"Agriculture, Forestry, Fishing, and Hunting",2014,3346,4.660619330622459
California,"Agriculture, Forestry, Fishing, and Hunting",2015,3447,3.0185295875672447
California,"Agriculture, Forestry, Fishing, and Hunting",2016,3297,-4.351610095735422
California,"Agriculture, Forestry, Fishing, and Hunting",2017,3256,-1.24355474673946
California,"Agriculture, Forestry, Fishing, and Hunting",2018,3251,-0.15356265356265356
California,"Agriculture, Forestry, Fishing, and Hunting",2019,3023,-7.013226699477084
California,"Agriculture, Forestry, Fishing, and Hunting",2020,2233,-26.13298048296394
California,"Agriculture, Forestry, Fishing, and Hunting",2021,3207,43.61845051500224
California,"Agriculture, Forestry, Fishing, and Hunting",2022,3288,2.525724976613658
California,"Arts, Entertainment, and Recreation",2007,2593,NA
California,"Arts, Entertainment, and Recreation",2008,2754,6.209024296182029
California,"Arts, Entertainment, and Recreation",2009,2709,-1.6339869281045754
California,"Arts, Entertainment, and Recreation",2010,2744,1.2919896640826873
California,"Arts, Entertainment, and Recreation",2011,2792,1.749271137026239
California,"Arts, Entertainment, and Recreation",2012,2836,1.5759312320916905
California,"Arts, Entertainment, and Recreation",2013,3017,6.382228490832158
California,"Arts, Entertainment, and Recreation",2014,3058,1.3589658601259529
California,"Arts, Entertainment, and Recreation",2015,3118,1.962066710268149
California,"Arts, Entertainment, and Recreation",2016,3266,4.746632456703015
California,"Arts, Entertainment, and Recreation",2017,3356,2.7556644213104717
California,"Arts, Entertainment, and Recreation",2018,4934,47.02026221692491
California,"Arts, Entertainment, and Recreation",2019,4930,-0.08107012565869477
California,"Arts, Entertainment, and Recreation",2020,3548,-28.032454361054764
California,"Arts, Entertainment, and Recreation",2021,4007,12.936865839909808
California,"Arts, Entertainment, and Recreation",2022,4862,21.337659096580982
California,Construction,2007,11295,NA
California,Construction,2008,10361,-8.269145639663568
California,Construction,2009,9287,-10.365794807451017
California,Construction,2010,8516,-8.301927425433401
California,Construction,2011,8332,-2.1606387975575387
California,Construction,2012,8589,3.084493518963034
California,Construction,2013,8928,3.946908836884387
California,Construction,2014,9232,3.405017921146954
California,Construction,2015,9436,2.2097053726169844
California,Construction,2016,9464,0.2967359050445104
California,Construction,2017,10027,5.948858833474218
California,Construction,2018,10442,4.138825172035504
California,Construction,2019,10938,4.7500478835472135
California,Construction,2020,8210,-24.940574145181934
California,Construction,2021,10648,29.695493300852622
California,Construction,2022,10919,2.545078888054095
California,Educational Services,2007,14495,NA
California,Educational Services,2008,15402,6.257330113832356
California,Educational Services,2009,14909,-3.2008830022075054
California,Educational Services,2010,14822,-0.5835401435374605
California,Educational Services,2011,14827,0.03373363918499527
California,Educational Services,2012,14635,-1.294934916031564
California,Educational Services,2013,15049,2.8288349846258964
California,Educational Services,2014,15536,3.236095421622699
California,Educational Services,2015,16083,3.5208547888774455
California,Educational Services,2016,16055,-0.1740968724740409
California,Educational Services,2017,16725,4.17315478044223
California,Educational Services,2018,16610,-0.6875934230194319
California,Educational Services,2019,17595,5.930162552679109
California,Educational Services,2020,13509,-23.22250639386189
California,Educational Services,2021,16331,20.889777185579984
California,Educational Services,2022,17110,4.770069193558264
California,Finance and Insurance,2007,7679,NA
California,Finance and Insurance,2008,7196,-6.289881494986327
California,Finance and Insurance,2009,6741,-6.3229571984435795
California,Finance and Insurance,2010,6557,-2.7295653463877763
California,Finance and Insurance,2011,6391,-2.5316455696202533
California,Finance and Insurance,2012,6498,1.6742293850727583
California,Finance and Insurance,2013,6683,2.8470298553401046
California,Finance and Insurance,2014,6505,-2.6634744875056113
California,Finance and Insurance,2015,6581,1.1683320522674865
California,Finance and Insurance,2016,6660,1.2004254672542167
California,Finance and Insurance,2017,6906,3.6936936936936933
California,Finance and Insurance,2018,6818,-1.2742542716478424
California,Finance and Insurance,2019,7050,3.4027574068641835
California,Finance and Insurance,2020,5357,-24.01418439716312
California,Finance and Insurance,2021,6816,27.23539294381184
California,Finance and Insurance,2022,6925,1.5991784037558683
California,Health Care and Social Assistance,2007,17600,NA
California,Health Care and Social Assistance,2008,18906,7.420454545454545
California,Health Care and Social Assistance,2009,19327,2.226806304876759
California,Health Care and Social Assistance,2010,19734,2.105862265224815
California,Health Care and Social Assistance,2011,20015,1.4239383804601196
California,Health Care and Social Assistance,2012,20422,2.0334748938296276
California,Health Care and Social Assistance,2013,20928,2.4777201057682894
California,Health Care and Social Assistance,2014,21139,1.0082186544342508
California,Health Care and Social Assistance,2015,21643,2.3842187426084487
California,Health Care and Social Assistance,2016,21800,0.7254077530841381
California,Health Care and Social Assistance,2017,22416,2.8256880733944953
